id,predicted_label
1043,5
1044,2
1045,5
1046,3
1047,3
1048,4
1049,0
1050,1
1051,1
1052,0
1053,2
1054,1
1055,5
1056,2
1057,3
1058,5
1059,0
1060,2
1061,1
1062,1
1063,5
1064,5
1065,0
1066,2
1067,4
1068,1
1069,2
1070,2
1071,0
1072,3
1073,3
1074,1
1075,3
1076,1
1077,2
1078,3
1079,5
1080,2
1081,0
1082,3
1083,2
1084,5
1085,1
1086,2
1087,1
1088,1
1089,5
1090,4
1091,1
1092,2
1093,4
1094,2
1095,4
1096,5
1097,1
1098,5
1099,2
1100,3
1101,1
1102,5
1103,5
1104,2
1105,0
1106,4
1107,2
1108,5
1109,3
1110,4
1111,5
1112,5
1113,2
1114,5
1115,4
1116,3
1117,1
1118,3
1119,5
1120,5
1121,3
1122,2
1123,0
1124,2
1125,5
1126,5
1127,0
1128,2
1129,2
1130,2
1131,5
1132,2
1133,2
1134,4
1135,3
1136,5
1137,1
1138,3
1139,1
1140,2
1141,2
1142,5
1143,5
1144,5
1145,3
1146,2
1147,2
1148,5
1149,4
1150,2
1151,0
1152,3
1153,5
1154,4
1155,0
1156,2
1157,3
1158,5
1159,5
1160,5
1161,5
1162,5
1163,2
1164,4
1165,1
1166,2
1167,2
1168,2
1169,0
1170,1
1171,3
1172,3
1173,4
1174,2
1175,4
1176,0
1177,0
1178,3
1179,4
1180,3
1181,5
1182,5
1183,1
1184,0
1185,0
1186,5
1187,5
1188,5
1189,4
1190,5
1191,3
1192,2
1193,4
1194,2
1195,5
1196,4
1197,2
1198,0
1199,4
1200,2
1201,4
1202,4
1203,4
1204,5
1205,2
1206,4
1207,2
1208,1
1209,5
1210,4
1211,0
1212,0
1213,4
1214,1
1215,1
1216,3
1217,0
1218,3
1219,3
1220,4
1221,5
1222,3
1223,4
1224,4
1225,2
1226,4
1227,3
1228,1
1229,2
1230,4
1231,2
1232,4
1233,5
1234,4
1235,4
1236,3
1237,1
1238,0
1239,2
1240,3
1241,2
1242,5
1243,3
1244,3
1245,3
1246,2
1247,3
1248,3
1249,5
1250,5
1251,4
1252,2
1253,5
1254,2
1255,5
1256,4
1257,4
1258,5
1259,5
1260,4
1261,5
1262,2
1263,1
1264,0
1265,3
1266,2
1267,1
1268,2
1269,2
1270,2
1271,5
1272,0
1273,5
1274,3
1275,3
1276,4
1277,2
1278,4
1279,4
1280,2
1281,2
1282,4
1283,5
1284,2
1285,2
1286,2
1287,4
1288,5
1289,1
1290,2
1291,0
1292,2
1293,2
1294,3
1295,4
1296,5
1297,3
1298,2
1299,3
1300,5
1301,4
1302,5
1303,2
1304,2
1305,2
1306,3
1307,0
1308,2
1309,2
1310,5
1311,5
1312,3
1313,5
1314,2
1315,2
1316,4
1317,1
1318,1
1319,2
1320,4
1321,3
1322,5
1323,0
1324,2
1325,5
1326,5
1327,0
1328,2
1329,4
1330,1
1331,2
1332,4
1333,2
1334,3
1335,5
1336,5
1337,1
1338,0
1339,5
1340,4
1341,1
1342,4
1343,4
1344,3
1345,4
1346,5
1347,5
1348,3
1349,5
1350,1
1351,4
1352,5
1353,2
1354,1
1355,5
1356,4
1357,5
1358,2
1359,1
1360,2
1361,0
1362,2
1363,1
1364,4
1365,5
1366,2
1367,4
1368,3
1369,1
1370,3
1371,3
1372,5
1373,0
1374,2
1375,5
1376,2
1377,5
1378,2
1379,1
1380,2
1381,2
1382,5
1383,4
1384,2
1385,1
1386,2
1387,4
1388,4
1389,3
1390,2
1391,4
1392,0
1393,3
1394,2
1395,3
1396,2
1397,2
1398,2
1399,1
1400,5
1401,5
1402,0
1403,4
1404,5
1405,3
1406,5
1407,3
1408,5
1409,5
1410,4
1411,4
1412,4
1413,5
1414,3
1415,0
1416,2
1417,5
1418,3
1419,4
1420,3
1421,2
1422,5
1423,1
1424,1
1425,5
1426,3
1427,4
1428,2
1429,2
1430,3
1431,1
1432,2
1433,3
1434,3
1435,1
1436,3
1437,1
1438,5
1439,2
1440,3
1441,2
1442,4
1443,0
1444,3
1445,2
1446,1
1447,5
1448,3
1449,2
1450,5
1451,4
1452,1
1453,3
1454,4
1455,4
1456,2
1457,5
1458,4
1459,5
1460,0
1461,2
1462,4
1463,5
1464,4
1465,2
1466,3
1467,2
1468,5
1469,2
1470,5
1471,4
1472,0
1473,3
1474,4
1475,2
1476,5
1477,2
1478,4
1479,1
1480,3
1481,5
1482,2
1483,5
1484,0
1485,3
1486,3
1487,4
1488,3
1489,0
1490,3
1491,4
1492,0
1493,1
1494,3
1495,4
1496,4
1497,3
1498,4
1499,3
1500,2
1501,4
1502,5
1503,0
1504,0
1505,3
1506,2
1507,0
1508,2
1509,4
1510,5
1511,3
1512,2
1513,5
1514,3
1515,0
1516,3
1517,0
1518,1
1519,5
1520,3
1521,2
1522,5
1523,5
1524,5
1525,5
1526,1
1527,4
1528,3
1529,3
1530,5
1531,5
1532,2
1533,3
1534,3
1535,2
1536,4
1537,5
1538,0
1539,5
1540,2
1541,5
1542,4
1543,5
1544,3
1545,2
1546,5
1547,1
1548,2
1549,2
1550,5
1551,2
1552,4
1553,3
1554,1
1555,5
1556,2
1557,0
1558,4
1559,5
1560,1
1561,2
1562,1
1563,1
1564,1
1565,2
1566,1
1567,3
1568,4
1569,3
1570,2
1571,4
1572,3
1573,4
1574,2
1575,2
1576,5
1577,3
1578,5
1579,5
1580,3
1581,2
1582,5
1583,4
1584,4
1585,2
1586,2
1587,1
1588,4
1589,4
1590,3
1591,0
1592,2
1593,2
1594,3
1595,3
1596,3
1597,3
1598,0
1599,4
1600,5
1601,2
1602,2
1603,4
1604,0
1605,4
1606,2
1607,0
1608,5
1609,1
1610,3
1611,0
1612,4
1613,2
1614,0
1615,4
1616,5
1617,2
1618,0
1619,4
1620,5
1621,5
1622,2
1623,5
1624,1
1625,2
1626,3
1627,2
1628,5
1629,3
1630,2
1631,2
1632,5
1633,5
1634,5
1635,5
1636,0
1637,1
1638,1
1639,3
1640,5
1641,3
1642,3
1643,5
1644,5
1645,3
1646,3
1647,3
1648,3
1649,3
1650,2
1651,0
1652,2
1653,3
1654,4
1655,5
1656,2
1657,2
1658,3
1659,2
1660,5
1661,5
1662,0
1663,0
1664,4
1665,0
1666,2
1667,4
1668,4
1669,5
1670,0
1671,4
1672,2
1673,4
1674,0
1675,4
1676,0
1677,2
1678,4
1679,5
1680,5
1681,2
1682,2
1683,5
1684,4
1685,0
1686,5
1687,2
1688,5
1689,4
1690,2
1691,4
1692,5
1693,3
1694,4
1695,0
1696,4
1697,2
1698,5
1699,5
1700,1
1701,3
1702,5
1703,0
1704,0
1705,2
1706,0
1707,2
1708,4
1709,4
1710,1
1711,5
1712,4
1713,4
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,4
1722,5
1723,5
1724,4
1725,4
1726,2
1727,4
1728,5
1729,0
1730,3
1731,3
1732,3
1733,1
1734,2
1735,4
1736,3
1737,3
1738,4
1739,3
1740,5
1741,5
1742,5
1743,4
1744,0
1745,0
1746,0
1747,1
1748,5
1749,4
1750,0
1751,4
1752,1
1753,5
1754,4
1755,0
1756,2
1757,5
1758,2
1759,3
1760,4
1761,4
1762,0
1763,3
1764,4
1765,2
1766,1
1767,2
1768,2
1769,2
1770,2
1771,2
1772,4
1773,1
1774,3
1775,1
1776,4
1777,4
1778,3
1779,2
1780,2
1781,3
1782,3
1783,2
1784,5
1785,0
1786,2
1787,4
1788,4
1789,4
1790,2
1791,2
1792,4
1793,1
1794,5
1795,0
1796,5
1797,4
1798,3
1799,2
1800,5
1801,5
1802,2
1803,2
1804,5
1805,0
1806,5
1807,5
1808,5
1809,3
1810,2
1811,5
1812,2
1813,0
1814,5
1815,2
1816,0
1817,2
1818,1
1819,2
1820,5
1821,4
1822,1
1823,5
1824,2
1825,0
1826,4
1827,3
1828,5
1829,5
1830,2
1831,5
1832,2
1833,4
1834,3
1835,5
1836,5
1837,3
1838,4
1839,1
1840,4
1841,5
1842,2
1843,2
1844,1
1845,1
1846,2
1847,2
1848,3
1849,4
1850,5
1851,2
1852,1
1853,2
1854,4
1855,2
1856,0
1857,0
1858,5
1859,4
1860,2
1861,5
1862,4
1863,5
1864,5
1865,4
1866,5
1867,5
1868,0
1869,2
1870,3
1871,3
1872,2
1873,2
1874,2
1875,2
1876,1
1877,1
1878,2
1879,4
1880,4
1881,2
1882,5
1883,2
1884,4
1885,4
1886,1
1887,4
1888,2
1889,2
1890,5
1891,5
1892,5
1893,5
1894,3
1895,5
1896,5
1897,0
1898,0
1899,3
1900,2
1901,4
1902,1
1903,4
1904,0
1905,5
1906,4
1907,2
1908,0
1909,0
1910,2
1911,5
1912,3
1913,1
1914,5
1915,5
1916,3
1917,4
1918,4
1919,0
1920,3
1921,4
1922,5
1923,5
1924,4
1925,2
1926,4
1927,5
1928,2
1929,5
1930,1
1931,5
1932,5
1933,4
1934,4
1935,0
1936,4
1937,2
1938,4
1939,0
1940,5
1941,5
1942,4
1943,2
1944,2
1945,5
1946,4
1947,2
1948,5
1949,4
1950,1
1951,4
1952,3
1953,5
1954,5
1955,2
1956,4
1957,2
1958,1
1959,3
1960,5
1961,2
1962,2
1963,0
1964,1
1965,4
1966,3
1967,0
1968,4
1969,5
1970,4
1971,3
1972,3
1973,4
1974,5
1975,3
1976,2
1977,2
1978,5
1979,2
1980,3
1981,4
1982,4
1983,5
1984,2
1985,3
1986,5
1987,1
1988,3
1989,3
1990,5
1991,1
1992,4
1993,3
1994,4
1995,3
1996,3
1997,3
1998,2
1999,5
2000,4
2001,3
2002,3
2003,4
2004,5
2005,4
2006,2
2007,3
2008,4
2009,1
2010,2
2011,3
2012,5
2013,2
2014,3
2015,4
2016,1
2017,4
2018,5
2019,3
2020,4
2021,3
2022,4
2023,4
2024,3
2025,4
2026,4
2027,1
2028,5
2029,5
2030,4
2031,0
2032,0
2033,3
2034,3
2035,2
2036,5
2037,4
2038,2
2039,5
2040,0
2041,0
2042,4
2043,2
2044,0
2045,4
2046,3
2047,5
2048,3
2049,3
2050,2
2051,4
2052,5
2053,2
2054,5
2055,4
2056,4
2057,0
2058,0
2059,5
2060,5
2061,1
2062,5
2063,4
2064,4
2065,3
2066,1
2067,3
2068,2
2069,3
2070,2
2071,5
2072,3
2073,4
2074,5
2075,2
2076,3
2077,5
2078,3
2079,3
2080,5
2081,4
2082,4
2083,5
2084,5
2085,3
2086,1
2087,2
2088,5
2089,2
2090,4
2091,5
2092,2
2093,2
2094,3
2095,5
2096,5
2097,2
2098,5
2099,5
2100,4
2101,5
2102,2
2103,0
2104,5
2105,5
2106,4
2107,3
2108,1
2109,4
2110,5
2111,0
2112,5
2113,3
2114,0
2115,4
2116,2
2117,0
2118,4
2119,5
2120,4
2121,2
2122,4
2123,3
2124,3
2125,3
2126,5
2127,4
2128,0
2129,5
2130,2
2131,5
2132,5
2133,2
2134,2
2135,2
2136,3
2137,3
2138,0
2139,2
2140,5
2141,5
2142,0
2143,2
2144,0
2145,4
2146,2
2147,4
2148,3
2149,5
2150,4
2151,0
2152,3
2153,1
2154,4
2155,0
2156,5
2157,2
2158,4
2159,4
2160,2
2161,4
2162,1
2163,2
2164,5
2165,4
2166,3
2167,2
2168,5
2169,2
2170,5
2171,3
2172,3
2173,3
2174,2
2175,3
2176,2
2177,2
2178,0
2179,3
2180,2
2181,5
2182,1
2183,5
2184,4
2185,3
2186,3
2187,0
2188,2
2189,1
2190,4
2191,4
2192,5
2193,5
2194,4
2195,0
2196,4
2197,4
2198,0
2199,4
2200,4
2201,5
2202,3
2203,2
2204,3
2205,5
2206,0
2207,3
2208,2
2209,2
2210,2
2211,1
2212,2
2213,5
2214,4
2215,0
2216,5
2217,2
2218,4
2219,0
2220,1
2221,3
2222,5
2223,5
2224,0
2225,2
2226,2
2227,2
2228,4
2229,4
2230,3
2231,3
2232,3
2233,5
2234,4
2235,2
2236,3
2237,1
2238,4
2239,3
2240,3
2241,5
2242,3
2243,5
2244,4
2245,3
2246,3
2247,0
2248,2
2249,5
2250,2
2251,5
2252,3
2253,0
2254,2
2255,4
2256,4
2257,1
2258,5
2259,0
2260,4
2261,5
2262,0
2263,5
2264,5
2265,2
2266,0
2267,3
2268,5
2269,5
2270,4
2271,5
2272,2
2273,2
2274,2
2275,4
2276,4
2277,0
2278,4
2279,3
2280,2
2281,3
2282,5
2283,5
2284,4
2285,2
2286,2
2287,5
2288,0
2289,3
2290,4
2291,2
2292,2
2293,5
2294,3
2295,5
2296,5
2297,3
2298,5
2299,2
2300,4
2301,4
2302,5
2303,1
2304,1
2305,3
2306,4
2307,5
2308,1
2309,1
2310,0
2311,5
2312,4
2313,4
2314,0
2315,4
2316,3
2317,2
2318,2
2319,3
2320,4
2321,2
2322,2
2323,3
2324,4
2325,2
2326,5
2327,0
2328,4
2329,3
2330,2
2331,5
2332,1
2333,3
2334,0
2335,5
2336,5
2337,1
2338,2
2339,5
2340,1
2341,3
2342,2
2343,2
2344,2
2345,3
2346,4
2347,3
2348,2
2349,3
2350,2
2351,4
2352,5
2353,3
2354,4
2355,5
2356,4
2357,4
2358,4
2359,5
2360,2
2361,1
2362,4
2363,5
2364,5
2365,0
2366,2
2367,2
2368,3
2369,1
2370,5
2371,3
2372,4
2373,4
2374,2
2375,3
2376,5
2377,3
2378,4
2379,2
2380,1
2381,0
2382,2
2383,2
2384,5
2385,3
2386,2
2387,0
2388,3
2389,1
2390,4
2391,0
2392,5
2393,5
2394,5
2395,5
2396,3
2397,2
2398,1
2399,2
2400,2
2401,5
2402,4
2403,4
2404,3
2405,1
2406,4
2407,0
2408,2
2409,4
2410,5
2411,4
2412,5
2413,4
2414,0
2415,2
2416,2
2417,3
2418,5
2419,2
2420,1
2421,5
2422,3
2423,5
2424,3
2425,3
2426,4
2427,3
2428,2
2429,1
2430,2
2431,2
2432,5
2433,2
2434,3
2435,5
2436,5
2437,2
2438,3
2439,4
2440,4
2441,2
2442,5
2443,4
2444,1
2445,2
2446,3
2447,4
2448,3
2449,4
2450,2
2451,1
2452,3
2453,3
2454,3
2455,3
2456,4
2457,5
2458,5
2459,5
2460,0
2461,2
2462,2
2463,5
2464,4
2465,2
2466,2
2467,5
2468,2
2469,3
2470,3
2471,2
2472,3
2473,5
2474,2
2475,2
2476,4
2477,3
2478,3
2479,3
2480,4
2481,3
2482,2
2483,4
2484,0
2485,4
2486,5
2487,2
2488,5
2489,5
2490,2
2491,4
2492,2
2493,2
2494,2
2495,4
2496,1
2497,1
2498,3
2499,2
2500,2
2501,4
2502,2
2503,5
2504,5
2505,5
2506,5
2507,4
2508,4
2509,1
2510,5
2511,4
2512,5
2513,2
2514,5
2515,2
2516,2
2517,4
2518,4
2519,5
2520,4
2521,4
2522,2
2523,2
2524,5
2525,1
2526,3
2527,4
2528,3
2529,5
2530,0
2531,5
2532,1
2533,5
2534,5
2535,0
2536,4
2537,5
2538,4
2539,3
2540,0
2541,5
2542,1
2543,2
2544,2
2545,0
2546,5
2547,3
2548,3
2549,5
2550,5
2551,0
2552,3
2553,1
2554,5
2555,5
2556,0
2557,0
2558,2
2559,3
2560,4
2561,2
2562,4
2563,0
2564,4
2565,2
2566,3
2567,3
2568,4
2569,2
2570,0
2571,3
2572,5
2573,2
2574,3
2575,5
2576,2
2577,4
2578,1
2579,4
2580,2
2581,0
2582,5
2583,4
2584,3
2585,1
2586,5
2587,2
2588,4
2589,0
2590,4
2591,3
2592,1
2593,2
2594,2
2595,2
2596,5
2597,5
2598,2
2599,2
2600,5
2601,4
2602,3
2603,5
2604,4
2605,5
2606,1
2607,1
2608,2
2609,2
2610,1
2611,2
2612,2
2613,5
2614,3
2615,2
2616,3
2617,2
2618,2
2619,4
2620,4
2621,3
2622,2
2623,4
2624,5
2625,2
2626,2
2627,1
2628,3
2629,0
2630,0
2631,3
2632,3
2633,2
2634,3
2635,4
2636,4
2637,2
2638,3
2639,5
2640,3
2641,5
2642,3
2643,3
2644,3
2645,2
2646,1
2647,3
2648,1
2649,5
2650,5
2651,3
2652,1
2653,3
2654,2
2655,0
2656,3
2657,0
2658,4
2659,0
2660,5
2661,5
2662,4
2663,5
2664,3
2665,4
2666,5
2667,1
2668,1
2669,5
2670,2
2671,5
2672,2
2673,2
2674,1
2675,5
2676,1
2677,1
2678,2
2679,5
2680,4
2681,1
2682,2
2683,3
2684,0
2685,2
2686,4
2687,2
2688,2
2689,4
2690,4
2691,2
2692,4
2693,5
2694,5
2695,1
2696,4
2697,1
2698,4
2699,0
2700,5
2701,2
2702,4
2703,4
2704,4
2705,2
2706,4
2707,0
2708,1
2709,0
2710,5
2711,3
2712,3
2713,3
2714,3
2715,0
2716,3
2717,1
2718,2
2719,0
2720,4
2721,2
2722,0
2723,4
2724,5
2725,0
2726,5
2727,4
2728,2
2729,4
2730,0
2731,5
2732,4
2733,1
2734,5
2735,2
2736,5
2737,3
2738,2
2739,2
2740,4
2741,4
2742,5
2743,2
2744,1
2745,5
2746,4
2747,4
2748,5
2749,2
2750,2
2751,2
2752,3
2753,1
2754,1
2755,4
2756,1
2757,5
2758,2
2759,2
2760,5
2761,4
2762,5
2763,4
2764,5
2765,5
2766,2
2767,3
2768,0
2769,1
2770,4
2771,3
2772,3
2773,3
2774,4
2775,2
2776,3
2777,2
2778,5
2779,5
2780,2
2781,2
2782,5
2783,4
2784,5
2785,2
2786,2
2787,4
2788,2
2789,4
2790,5
2791,0
2792,5
2793,4
2794,4
2795,5
2796,4
2797,5
2798,3
2799,2
2800,4
2801,2
2802,3
2803,3
2804,5
2805,4
2806,5
2807,1
2808,1
2809,2
2810,4
2811,0
2812,4
2813,2
2814,5
2815,4
2816,5
2817,2
2818,4
2819,5
2820,3
2821,2
2822,4
2823,2
2824,1
2825,1
2826,0
2827,3
2828,3
2829,4
2830,4
2831,2
2832,4
2833,2
2834,3
2835,0
2836,4
2837,2
2838,4
2839,3
2840,3
2841,2
2842,4
2843,4
2844,2
2845,5
2846,4
2847,4
2848,3
2849,3
2850,0
2851,2
2852,3
2853,3
2854,1
2855,2
2856,2
2857,2
2858,5
2859,2
2860,3
2861,5
2862,0
2863,4
2864,4
2865,2
2866,5
2867,4
2868,0
2869,5
2870,0
2871,5
2872,3
2873,1
2874,3
2875,4
2876,3
2877,2
2878,0
2879,2
2880,3
2881,3
2882,1
2883,5
2884,5
2885,4
2886,2
2887,2
2888,5
2889,2
2890,4
2891,2
2892,4
2893,2
2894,4
2895,2
2896,3
2897,5
2898,1
2899,3
2900,2
2901,1
2902,5
2903,5
2904,5
2905,2
2906,3
2907,0
2908,1
2909,0
2910,3
2911,0
2912,5
2913,4
2914,1
2915,3
2916,2
2917,3
2918,4
2919,5
2920,1
2921,5
2922,3
2923,5
2924,2
2925,0
2926,2
2927,1
2928,0
2929,2
2930,5
2931,5
2932,1
2933,3
2934,2
2935,5
2936,5
2937,2
2938,3
2939,0
2940,2
2941,5
2942,4
2943,5
2944,5
2945,4
2946,4
2947,2
2948,5
2949,3
2950,2
2951,1
2952,4
2953,2
2954,1
2955,5
2956,5
2957,5
2958,5
2959,2
2960,5
2961,2
2962,5
2963,4
2964,5
2965,3
2966,4
2967,2
2968,5
2969,3
2970,5
2971,3
2972,5
2973,5
2974,3
2975,4
2976,2
2977,4
2978,2
2979,5
2980,4
2981,2
2982,3
2983,3
2984,2
2985,2
2986,3
2987,5
2988,5
2989,2
2990,2
2991,2
2992,4
2993,2
2994,4
2995,3
